individual,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
H241,-25.9718207005164,-6.497951025104696,9.03583191203901,-7.529416771433777,-4.385725412253007,-4.415052924887052,2.0315851650551378,0.2808783564284649,0.7442215992711309,-0.06531020307596318,2.8438942400746883,0.4748468263836506,0.8394855669772999,3.1780698955859714,-2.002536691804193,4.336489264158515,1.9591375087157643,-3.3703167249032706,0.5026913565125404,-4.764008354047457,-3.5807609613604297,-0.46288778988014095,0.3897734807701407,0.9329019040176603,-0.19861066877648592,0.33816519877935813,0.712747553920922,-3.7597388868611654,-5.891132951346875,-0.3026630798171134,1.999914338678754,-2.366539495772572,-1.960366500690098,-0.4330107697726047,7.100820441708243,-0.2719517068050257,2.256539284467067
H242,24.7272669220509,-10.423924018808576,19.176046192504582,0.15890961213363775,1.605825235647852,3.682155848211337,-3.9437009651409984,-12.883346627764325,-16.678063662934456,-2.480621304180637,-0.025783448877599677,-2.8987247250263852,-7.252777370988869,-4.047444354180088,0.8751186585211901,-9.164802102189602,-12.597368968143817,-0.39931929941013,6.572946323504314,-5.352081413426239,-5.772088298581645,0.5925023359914074,-15.088487704905729,-10.984679832210979,-11.538463155536338,4.044294314528705,-0.4981022602780296,-9.25147351350078,-0.11494788645893886,-1.8812911377012578,0.1484354358184286,-1.9980142145975295,-0.5472607440724157,0.15308645341671515,-1.3729013009126503,0.23370214369603806,0.26594609936705454
H243,-15.993991137233996,-7.349841984201106,4.569375798441793,21.818595676070025,7.865860756255446,1.56036900333537,8.41587622076801,-4.986691243826892,-4.447425132217162,0.5389459583224981,7.783577332499011,9.527944326529362,2.023868772862178,9.033099799379007,2.145021605387036,2.287572939184773,1.2740655578186981,1.3386014988809882,-2.7955605737407554,-3.8139457715624325,-5.241849578349392,-5.86669753100319,-4.972051041136067,2.110903409432035,4.766040557156501,-1.4662820397696814,2.7069648768429038,1.5276326708606265,3.949816966553111,-4.074578187012218,2.5935833129236685,17.703293955761957,0.30371718130783004,14.010658637785102,-0.32024082234083195,5.249112020208818,4.60476500012712
H244,-19.900302156367886,-1.4577878159599953,3.148568324328862,14.474304170892411,7.975968683392117,6.672884614249996,3.6026484076449896,-4.711040107834455,0.49841901333130173,-4.848925666077315,-13.650765779250246,4.126751303925974,-3.016749964489049,-1.2415052095034127,-0.19890985907824227,-9.289410563048724,9.705807852080865,-14.26049815755043,-0.002359635197308505,-7.304196991246398,6.640544600184304,5.645571426512988,-0.6492138307533489,6.358495558094949,-2.5916864850410644,-0.667933755614458,5.281860424735267,4.823933032700406,0.9010780785324651,0.38927550111167547,12.87697855434631,-6.2219622486066175,4.085043118048212,-4.774505511204363,-7.199190361446593,4.0393282913645,3.994293804535263
H245,-18.397963827292045,-5.654484589879203,3.7872816580025264,16.57761991690455,6.944091618272618,7.113587920376411,5.432786404071158,-4.95517084976398,0.21359145217221492,-4.610037547131857,0.33133346574788397,6.617219501833516,-2.9922323895737057,2.8963305468288705,-3.38755716584951,0.09804985602331687,5.25820950560013,-3.9115913813133907,2.725284297040352,-4.697308362106853,-2.0891546500546117,-4.775643269191271,3.1134968259326996,6.745124505242446,4.007100582816118,8.333011665718354,1.4414541669625285,-8.232919032925185,-8.747849798575011,6.96614523881761,-11.285297216189681,-0.9510078990963816,-2.4755583522724542,-2.7922373182979827,-4.409999712073803,-2.5343942609913053,-11.355759045376171
H246,31.822020490111253,-9.039093661898281,27.252930536882733,1.4020606128636286,-6.782429991850889,1.7554041040886978,10.019982424742455,-11.422198008275391,11.743458493095623,-5.272687369964038,-3.822748525168085,-6.958785863751894,0.5581321150815143,-6.792419015119098,-2.0332255089956526,-6.76032478117324,4.481352153019613,10.675065473038885,2.0925272456754778,18.422097368471942,-4.874907046159965,3.0987484480668623,1.1295872677097238,11.53483333710489,5.909126315960418,-0.8540478647129536,-0.7680890873439458,-3.143508825378623,-4.390679743141707,-4.856470753831422,3.9467591213846873,2.4110780811856407,-1.960724223224917,-0.921000039315677,-0.8620265033051219,-0.42286452547583986,1.0121654162359224
H247,11.8106969116338,20.363080433102592,-0.18344422882476383,5.893057040404953,1.161803697089672,-7.086882847423335,9.483296958990989,4.6867548977320395,-10.2986707837666,10.188680193546546,2.9951415980333094,-11.23918761540787,2.463831102999518,-4.716453789909306,-0.6147249178789133,-3.0683992759950396,0.01737310999214076,-2.9844646241128947,-10.672506044857368,4.653628022196468,10.901835020571951,-15.134300475047418,6.718968084109188,3.3490597854651294,-9.41759255237471,-1.693647924148524,11.677672712859028,-10.448736797946832,-2.3001494766172943,-6.890828146920335,-0.8276560380975677,-0.7138750601712873,1.9000583461495055,0.06970903421267796,2.489497890650677,3.09502155354683,0.7991388487618538
H248,6.254342929385664,24.308374795708474,-0.8023160585148885,-3.4601335094865693,0.13177888392637693,6.758995590971072,-8.387932077451348,10.945544590580425,-13.252201484822272,-4.87718289574838,1.3065616041202244,-8.591125848070874,0.9663371389107458,8.683256493102352,2.393744088275816,-0.5638412722928833,3.0535924786838082,4.021733608077576,-7.107209567984371,-1.9690459844697459,-7.443055290468984,-8.02576804018279,-4.871148231148828,14.334750434858087,-3.933959790801014,6.257143608920575,-15.639389401345541,2.9500186121449246,0.9025853090725797,3.1294974240395033,9.692283762981942,-3.116628907176803,-0.35094916686684724,0.9637227868883577,-3.515639643295993,-4.52251625090492,-0.7384338138260558
H249,9.929889109707991,25.69925827616146,5.415376349429001,-6.693030832912977,7.112862036245483,7.098820994031812,9.549327179847882,10.823403560154,-3.60066580755693,-11.18504371438895,21.22442893806724,-11.924905243400035,-3.606130624792638,0.7917780963735228,-8.663113991916212,-8.60904325684071,11.813166838800818,-4.59824474066249,1.4674861583502927,-2.8056520698280583,-0.13225332301183929,11.236750650718946,-0.13252891834587954,-8.412883787582405,5.665890841375746,-7.27536122397586,0.739042904015331,-0.06127605991498805,1.8522942170245056,1.5531300521947407,-3.714717626446069,2.7630910452203277,-0.3922445428485729,-0.10171527409005163,0.006178068280835205,0.11967829992499594,0.11360663156840446
H250,37.18290134147465,-20.862430972042148,-1.3554124066073907,-3.1313499960075726,0.8161579036282334,-8.684291304043352,6.468276658593204,25.0344279381108,-12.19935915768945,-5.849879439745498,-8.795167750906991,17.11955411635944,18.44801836723619,-9.704146636909762,-9.199062596329156,-2.891385272969607,3.904259548723029,3.031361441318236,0.46357488392136137,-0.9169856831862182,-3.836580712588881,1.3223150059570508,-0.954188714974344,-1.8136124214760163,0.9703748475256464,-0.3259512742381032,-1.4845384945229632,-4.535368431175661,0.9643434170268865,-2.352354736338726,0.2313795463483207,-0.8446555166316126,0.9865826660364448,-0.45398331710445533,-0.21820608705984687,0.39913605460638246,-0.5134800088141358
H251,-17.08547912692805,-3.9045592324504814,-9.142571264481955,-5.7321765529130495,3.203111381102314,-1.4735840764874992,17.845596804356422,-4.102281532948102,-4.369090548901856,5.835811074482007,1.9338172171634938,-1.2870031288747201,4.883734013146296,-2.32301164651873,6.638356262535902,-1.622183084476217,-5.332917739739512,6.432023260310847,-9.94101659278287,1.9533985191679297,7.12602126544937,20.35910120780076,3.173960676636906,1.6409112683921296,-5.890980151603406,12.595477569865656,-2.5809829808354414,-1.2735929390846978,-2.4708869223191594,8.44128952023637,-0.7601990543709154,1.2401556522163433,4.144821688879868,8.270975998937889,-1.6127957119258198,-3.088197952269624,0.66092492288521
H252,-16.626823688072186,0.3102457575583075,-10.758034436982406,-13.479884179814052,0.684773404774437,10.35228338047856,6.560157701425131,-5.936522185379859,-9.795255726137105,-2.3650027557057696,-11.605203815417513,-6.944307111796754,0.2129777183261548,-2.2285349216236945,4.44713556232418,1.3916880786918413,-2.8969691577867382,1.6489619508625082,-9.584297961010176,-1.1607794388334907,-5.221722941992048,-2.448121362799039,-5.391589436232273,-1.0139581931388721,15.450801435873872,3.089152313518383,5.919001300377538,0.6900198905954855,6.18918042344983,-4.2840715945722945,-6.25012979295999,6.045216982396074,8.09052467066767,-13.246145027916741,-0.17763962329736385,-2.1108963986727156,-2.858055473536527
H253,-16.860000421040493,-0.5384985886514132,-8.186161799706863,-16.6982344297346,5.4606719804354285,9.444712692357713,22.860699193348566,-5.630760014898613,-2.109160764247399,-5.425484783517442,2.759646070468851,-4.089833728920191,7.7699465340219485,-8.077056885583552,1.6073942358668645,13.907585607677344,-5.168292242638757,-4.372677714440436,19.85075800010426,-1.242930723838229,2.793290079423848,-5.08622602760238,-1.1090753072508368,8.027460881192392,-6.487002123229034,-5.213008284199952,-1.711085561938556,5.361453405042025,3.7730701379929807,-3.010120336579952,0.6515960208185664,-1.5362601673477787,-2.260340277956045,2.6280031474009404,-0.9885113259406964,-0.4637365319220937,-2.461412688834759
H254,12.938941329039249,-17.41468044267799,14.415093965800487,-7.91925268204254,0.6941042370168965,1.302257383362404,-11.387635906523837,8.59390349377672,-9.674515161825509,6.911028505751595,5.11746392774851,-0.979868787240527,-0.34778569190734765,-0.5517028237652569,-0.8242781639029283,-7.922714185624748,-11.339471006421567,-5.839803107289752,2.195799687438695,0.5848775692358257,6.018032185610456,-1.3936344410470825,0.8540374115519931,6.6367686845945695,5.941590374881268,0.8765431754425438,5.678056862927644,20.54141191021556,-12.075477998386816,-0.6951390249129962,-6.502273635797796,2.0769195461578125,0.9483508984864374,2.8237432467480406,-1.3257552772880254,-2.1788485427431565,-0.39615025990896197
H255,-10.089509575173947,-2.940369829734561,-3.9826501159087466,18.830490589639812,11.222129490587177,5.59193557451316,5.143088439127742,2.0729177680270676,-4.1762943731300375,1.1723554671774123,7.500741081516943,-0.37213055137729545,2.592858002409558,-0.6987155160998282,4.575880212543016,3.3634506613881694,-8.562514811674303,8.082505213910963,-0.26872160695829783,6.279734105405941,-4.465442602689887,-1.6550849234661367,5.320396891772698,-11.489519189986542,7.52348426458161,-3.2690998122783568,4.609505917557847,5.287543670376403,-4.424985080646413,2.4725195198735994,12.64157557586145,-13.735369082549635,-2.6881762306592867,-4.765349655359661,-2.5152126034906916,0.8197557604954732,1.9421105391804576
H256,-18.332710974021126,0.6547118040897042,-6.595558894151834,8.77323562323146,6.075051498801603,10.781670687483965,-7.3075288687549484,5.531246203004808,1.0663963857535836,-5.004383419699244,-14.472214679401201,-9.733429110989828,-0.5332735086554856,-10.499320310501917,-0.9919842366695762,0.5730632690124298,-3.3148389666870726,1.4296531406075386,-1.8899342790442368,2.589962162902138,4.858212615806397,1.1286453964527046,-0.27377610914096445,-5.631969005544937,-0.639485411542097,-0.267597031087567,-5.559407604944269,2.8262906359766578,-0.7382334378990463,4.077095364688853,1.8191870147824851,10.742145040778244,-9.282381573381665,1.9529580496444179,8.261522487685882,8.0220567155679,2.943541581373493
H257,-18.22644703622467,-3.9862945009144988,-6.389499289248659,10.126123267324083,4.52980475942908,9.685379180872623,-5.123324604592798,6.690912772237153,0.8399811635516317,-2.972675687521176,0.5793481194038369,-4.0505709005669255,-0.2606398060906439,-3.641007754379666,-2.2055779518929257,4.557376131926937,-3.2825090675857416,3.755752675657856,1.7414550064723033,1.4143067438001,-0.9078561194508248,-4.597275794100753,3.0477417954329384,-1.7285033235675864,2.647212364707768,4.80850216257861,-2.640931682366976,-4.935798434180801,-4.3518366043949355,7.205178873818395,-7.262574456358561,-2.240119912408001,-6.140534684398355,-0.4296730442995441,0.23851048551877968,2.792314606926918,3.961386841159015
H258,58.18702372527009,-15.527153917906345,2.6078330229964517,-3.3512544723206843,-0.0317908774408017,25.565510915943896,12.978195030242476,17.551494214246112,10.523001478389206,19.050621128575305,-6.319371880316295,1.6968170870220298,-15.16045481766954,9.363836964497,3.2466743497082584,6.057285890074891,2.527068186068479,-1.4684393967899159,0.3873544453323289,-0.7029889776384606,-0.5208826326983161,1.2341181805591195,-0.7925991816649918,-2.462956696662413,-3.1382430607337217,0.05787011384164012,-1.1239149043829002,-1.5966215401222394,1.6820132883325953,-1.781669223972529,-0.19225707604429615,0.03873823117410267,-0.006655726300620558,-0.4996549783590273,0.3841312630899249,-0.36206572893576167,0.5951909332921286
H259,15.852043478223214,24.51442686155265,-7.666813725801503,2.231479329307574,6.55721597523103,-14.741172470145234,4.2854632219853235,-2.3888915494558627,8.626513558764234,17.070848375907307,-2.5907504187665804,-1.777174737031251,0.4483661210726267,-12.461267322277408,7.986589830504343,-13.554093540957691,4.452325359902285,-0.9389548306765593,9.997133664276399,-8.54405143545487,-14.574465279096488,-3.6967055376068414,5.289624981708964,-1.1280478418251414,2.966548412432886,7.165860019563025,-2.5748782241452877,5.392190606363863,3.069273086025907,1.748203331335514,-2.188930423632089,-0.09113949759144552,-0.974048195155157,1.3872926220237516,4.258363484510379,0.8254016702825097,1.032026055851996
H260,5.961817395901299,26.828701346320834,5.34291447980806,-9.293793904842934,8.726551613039678,-1.380955201279666,-6.590211759675672,2.829853202537626,-0.2201358884008147,-4.797686657274943,-4.140288630222847,10.388941204906933,1.7438592954142893,10.527108132974686,17.46390555979356,-5.096395687308926,4.362066700651854,12.745650589050541,12.567470608104097,1.0781305778763914,17.55377199019517,-1.9234716709699888,-3.0343764747106636,-2.8024543601477463,4.680160468621861,1.6814159796293382,2.4253809408095344,-4.256605841610008,-1.696582445402396,-1.2231367311150154,0.0813708735545727,1.37099605046672,-2.857672103417179,-1.4477758460990509,1.6635321927418696,-1.5781837556436233,-0.36960567301094993
H261,15.483277751551746,32.257442519223176,2.1315215281512216,-10.181165216052921,11.07796584545547,1.2250335259841556,2.169472344901132,-0.25874117382470635,15.68673919542704,-10.905968910259432,3.3511933470470696,19.905378030271116,-10.108352122017132,-10.930459834871021,0.06640410850155846,0.49873059263797936,-14.542847496122853,-4.605346802028054,-14.324133001770752,0.4313307269874295,-1.4857727449397453,-1.9920338222059435,-1.5835787544582323,3.3266957472317578,-1.4998199343963696,-4.410758489562934,-1.1780095558583648,0.23962366198026572,-0.7669321206475918,0.05140096789469227,-0.7094861999223819,-0.8737251272551307,-1.1201781460576337,0.6285898765793034,0.9816891578644463,-0.7875456343778141,-0.6082741622508508
H262,47.90313464429283,-11.9945274032722,-16.750378927628407,-1.1073759653939712,20.548400706651677,-23.735120695035004,5.528487564638909,-3.801927132258241,7.609476556032815,-10.922127056637322,-9.19776758129336,-10.491680132427739,-3.1119719522773535,19.693151355479156,-10.206122861312176,-1.254856894455221,-8.722652742176853,-0.6864911438919351,1.3635051214059697,-1.5476759996293785,0.2626779011430409,-0.24145982906980223,3.261723178943908,0.3094254960500379,0.09841445746656419,1.2947196112879125,-0.7686607448944486,1.107764798286152,-0.8907455662380137,-1.733802050681626,-0.7847582115802821,-0.4534745864046511,-0.9827544099000991,0.3028129291289862,1.1657998738983684,0.02299675029372418,1.0651095519011138
H263,-21.27048331773381,-5.671462695786756,3.4273714569269877,-8.32209668607563,-0.5640288757596729,-10.776848139706564,-2.113062761672196,3.191794694389551,4.178030547488319,6.382831139058162,3.3523590187574075,0.05428584157970167,2.427131879063682,2.465501893141092,3.0084528533316055,1.5048184570985577,-1.1266090368966037,0.11135003399308574,-2.2315129383476284,-1.1936403070167283,-0.4596218750802406,3.4294402899320833,-1.7001254905522076,0.7033522876726347,-1.4310441516263053,0.3185358432210182,0.02150240936519632,-2.2945218694320006,-0.37071490285802705,1.1606807082179151,1.7498197578765429,0.6464596284141649,-0.6536815322355741,-2.820104680115415,-6.56388314498033,2.218575851718285,-0.5421645586750988
